111  13.19139113  077.70193827
112  13.19139113  077.70193827  13.19140396  077.70197928 60 101
116  13.19142050  077.70208234  13.19142701  077.70213769
120 Linear Feature 36
111  13.19143219  077.70077957 60 101
112  13.19137404  077.70094683  13.19133308  077.70104941
111  13.19137404  077.70094683
112  13.19137404  077.70094683  13.19132829  077.70106141 57 101
112  13.19113863  077.70139503  13.19102437  077.70156680
111  13.19113863  077.70139503
112  13.19113863  077.70139503  13.19107655  077.70148835 57 101
112  13.19090494  077.70175731  13.19081706  077.70189587
111  13.19090494  077.70175731
112  13.19090494  077.70175731  13.19076528  077.70199051 57 101
111  13.19071413  077.70207493 60 101
111  13.18979543  077.70364491 60 101
112  13.18964488  077.70427663  13.18964175  077.70457963 60 101
115  13.18963865  077.70511150
120 Linear Feature 35
112  13.19147932  077.69559784  13.19147889  077.69560973 60 101
112  13.19143049  077.69576511  13.19139034  077.69584471
111  13.19143049  077.69576511
112  13.19143049  077.69576511  13.19138179  077.69586165 57 101
116  13.19110072  077.69596427  13.19091526  077.69596478
120 Linear Feature 34
111  13.19147259  077.69633181 60 101
112  13.19143174  077.69620865  13.19140103  077.69614088
111  13.19143174  077.69620865
112  13.19143174  077.69620865  13.19138405  077.69610343 57 101
112  13.19110072  077.69596427  13.19091469  077.69596021
111  13.19110072  077.69596427
112  13.19110072  077.69596427  13.19079486  077.69595759 57 101
111  13.19069679  077.69595588 60 101
111  13.19021568  077.69595759 60 101
112  13.18970362  077.69641179  13.18969635  077.69688186 60 101
115  13.18969715  077.69727729
120 Linear Feature 33
111  13.19152254  077.69121388 60 101
112  13.19149468  077.69111081  13.19147155  077.69105471
111  13.19149468  077.69111081
112  13.19149468  077.69111081  13.19146140  077.69103007 57 101
112  13.19123999  077.69092461  13.19108992  077.69091882
111  13.19123999  077.69092461
112  13.19123999  077.69092461  13.19098565  077.69091479 57 101
111  13.19073596  077.69091290 60 101
111  13.19024125  077.69091069 60 101
112  13.18974113  077.69138762  13.18973426  077.69181108 60 101
115  13.18973513  077.69219170
120 Linear Feature 32
111  13.18962320  077.70706845 60 101
112  13.18961998  077.70758305  13.18961998  077.70758657
111  13.18961998  077.70758305
112  13.18961998  077.70758305  13.18961999  077.70764141 60 101
112  13.18982399  077.70852534  13.19002227  077.70888705
111  13.18982399  077.70852534
112  13.18982399  077.70852534  13.18992556  077.70871062 60 101
111  13.19067707  077.71009987 57 101
112  13.19076782  077.71026254  13.19083813  077.71039217
111  13.19076782  077.71026254
112  13.19076782  077.71026254  13.19099631  077.71068382 57 101
111  13.19117451  077.71101258 57 101
112  13.19127648  077.71126306  13.19132292  077.71139682
111  13.19127648  077.71126306
112  13.19127648  077.71126306  13.19130875  077.71135602 60 101
116  13.19133840  077.71153322  13.19134018  077.71160921
120 Linear Feature 31
111  13.19175188  077.70874539 60 101
116  13.19135862  077.70919082  13.19134627  077.70956174
120 Linear Feature 30
111  13.19175188  077.70874539 60 101
116  13.19136558  077.70828476  13.19135832  077.70787007
120 Linear Feature 29
111  13.19089166  077.72669765 57 101
111  13.19121733  077.72668935 60 101
111  13.19165938  077.72667810 60 101
112  13.19197007  077.72627841  13.19198116  077.72593432
111  13.19197007  077.72627841
112  13.19197007  077.72627841  13.19197047  077.72623405 60 101
112  13.19196893  077.72559324  13.19196857  077.72501974
111  13.19196893  077.72559324
112  13.19196893  077.72559324  13.19197124  077.72537474 60 101
112  13.19197643  077.72488565  13.19197910  077.72463286
111  13.19197643  077.72488565
112  13.19197643  077.72488565  13.19198038  077.72451292 60 101
112  13.19198097  077.72462197  13.19198528  077.72421647
111  13.19198097  077.72462197
112  13.19198097  077.72462197  13.19198321  077.72441114 60 101
112  13.19198794  077.72396639  13.19199034  077.72374035
111  13.19198794  077.72396639
112  13.19198794  077.72396639  13.19200166  077.72267495 60 101
112  13.19201308  077.72205251  13.19202382  077.72116566
111  13.19201308  077.72205251
112  13.19201308  077.72205251  13.19201505  077.72189003 60 101
112  13.19202014  077.72143249  13.19202292  077.72117608
111  13.19202014  077.72143249
112  13.19202014  077.72143249  13.19202079  077.72137244 60 101
112  13.19202217  077.72124304  13.19202288  077.72117671
111  13.19202217  077.72124304
112  13.19202217  077.72124304  13.19202428  077.72104530 60 101
112  13.19202855  077.72064498  13.19203069  077.72044407
111  13.19202855  077.72064498
112  13.19202855  077.72064498  13.19211689  077.71235502 60 101
111  13.19214961  077.70942251 60 101
116  13.19175188  077.70874539  13.19137593  077.70874725
120 Linear Feature 28
111  13.19153406  077.72426693 60 101
116  13.19123352  077.72452418  13.19122616  077.72477462
120 Linear Feature 27
111  13.19123527  077.72494733 60 101
115  13.19122708  077.72548588
120 Linear Feature 24
111  13.20432700  077.72152814 60 101
112  13.20402128  077.72180769  13.20372837  077.72179964
111  13.20402128  077.72180769
112  13.20402128  077.72180769  13.20394242  077.72180552 60 101
112  13.20292423  077.72179783  13.20233680  077.72179373
111  13.20292423  077.72179783
112  13.20292423  077.72179783  13.20270626  077.72179631 60 101
112  13.20221558  077.72179310  13.20196444  077.72179149
111  13.20221558  077.72179310
112  13.20221558  077.72179310  13.20200678  077.72179176 60 101
112  13.20157085  077.72178906  13.20135175  077.72178772
111  13.20157085  077.72178906
112  13.20157085  077.72178906  13.20012582  077.72178021 60 101
111  13.19858130  077.72177188 60 101
112  13.19837993  077.72197603  13.19838254  077.72219898
111  13.19837993  077.72197603
112  13.19837993  077.72197603  13.19838172  077.72212892 60 101
112  13.19834929  077.72397794  13.19832574  077.72580648
111  13.19834929  077.72397794
112  13.19834929  077.72397794  13.19834376  077.72440757 60 101
111  13.19834023  077.72479689 60 101
111  13.19833939  077.72483721 60 101
112  13.19800544  077.72523707  13.19763198  077.72523707
111  13.19800544  077.72523707
112  13.19800544  077.72523707  13.19798583  077.72523707 60 101
112  13.19792588  077.72523686  13.19789204  077.72523673
111  13.19792588  077.72523686
112  13.19792588  077.72523686  13.19781513  077.72523641 60 101
112  13.19730144  077.72523372  13.19698135  077.72523217
111  13.19730144  077.72523372
112  13.19730144  077.72523372  13.19626970  077.72522871 60 101
112  13.19233076  077.72521516  13.18986293  077.72521092
111  13.19233076  077.72521516
112  13.19233076  077.72521516  13.19207783  077.72521473 60 101
112  13.19164708  077.72521344  13.19144574  077.72521309
111  13.19164708  077.72521344
112  13.19164708  077.72521344  13.19143775  077.72521430 60 101
111  13.19152198  077.72521312 60 101
112  13.19123527  077.72494733  13.19124309  077.72465942
111  13.19123527  077.72494733
112  13.19123527  077.72494733  13.19123892  077.72481314 60 101
112  13.19123352  077.72452418  13.19123368  077.72427473
111  13.19123352  077.72452418
112  13.19123352  077.72452418  13.19123371  077.72423840 60 101
115  13.19123330  077.72395416
120 Linear Feature 23
111  13.20478755  077.72110389 60 101
111  13.20466794  077.72110400 60 101
111  13.20401742  077.72109988 60 101
111  13.20293425  077.72108872 60 101
111  13.20219636  077.72108405 60 101
115  13.20181400  077.72108509
120 Linear Feature 22
111  13.20466039  077.72279209 60 101
116  13.20434545  077.72300243  13.20416908  077.72321919
120 Linear Feature 21
111  13.20440333  077.72255941 60 101
112  13.20434545  077.72300243  13.20421364  077.72316876 60 101
111  13.20325583  077.72431503 60 101
112  13.20292945  077.72445687  13.20279011  077.72446073
111  13.20292945  077.72445687
112  13.20292945  077.72445687  13.20289149  077.72445792 60 101
112  13.20271188  077.72445653  13.20261362  077.72445548
111  13.20271188  077.72445653
112  13.20271188  077.72445653  13.20244945  077.72445373 60 101
111  13.20206630  077.72444585 60 101
112  13.20154231  077.72443752  13.20134189  077.72443432
111  13.20154231  077.72443752
112  13.20154231  077.72443752  13.20090948  077.72442743 60 101
112  13.19873060  077.72439232  13.19745277  077.72437170
111  13.19873060  077.72439232
112  13.19873060  077.72439232  13.19847615  077.72438821 60 101
112  13.19796375  077.72437993  13.19770712  077.72437578
111  13.19796375  077.72437993
112  13.19796375  077.72437993  13.19793600  077.72437948 60 101
112  13.19792747  077.72437955  13.19789505  077.72437903
111  13.19792747  077.72437955
112  13.19792747  077.72437955  13.19771542  077.72437613 60 101
112  13.19730737  077.72436958  13.19710603  077.72436636
111  13.19730737  077.72436958
112  13.19730737  077.72436958  13.19538051  077.72433874 60 101
112  13.19374086  077.72431230  13.19298271  077.72429920
111  13.19374086  077.72431230
112  13.19374086  077.72431230  13.19172670  077.72427750 60 101
112  13.19231334  077.72428096  13.19230853  077.72428088
111  13.19231334  077.72428096
112  13.19231334  077.72428096  13.19206890  077.72427698 60 101
112  13.19168350  077.72427070  13.19150948  077.72426786
111  13.19168350  077.72427070
112  13.19168350  077.72427070  13.19160886  077.72426839 60 101
111  13.19153406  077.72426693 60 101
112  13.19123330  077.72395416  13.19123812  077.72366304
111  13.19123330  077.72395416
112  13.19123330  077.72395416  13.19123400  077.72391159 60 101
112  13.19124893  077.72193382  13.19125953  077.72068852
111  13.19124893  077.72193382
112  13.19124893  077.72193382  13.19124996  077.72181254 60 101
112  13.19125433  077.72154100  13.19125544  077.72141047
111  13.19125433  077.72154100
112  13.19125433  077.72154100  13.19125534  077.72142211 60 101
112  13.19125745  077.72122604  13.19125852  077.72106931
111  13.19125745  077.72122604
112  13.19125745  077.72122604  13.19125865  077.72105033 60 101
112  13.19126116  077.72068224  13.19126243  077.72049550
111  13.19126116  077.72068224
112  13.19126116  077.72068224  13.19126209  077.72054608 60 101
112  13.19126400  077.72046602  13.19126496  077.72032667
111  13.19126400  077.72046602
112  13.19126400  077.72046602  13.19126566  077.72022666 60 101
112  13.19126913  077.71972437  13.19127090  077.71946945
111  13.19126913  077.71972437
112  13.19126913  077.71972437  13.19127832  077.71839586 60 101
112  13.19130036  077.71607769  13.19131183  077.71470993
111  13.19130036  077.71607769
112  13.19130036  077.71607769  13.19130474  077.71555500 60 101
112  13.19131388  077.71446415  13.19131850  077.71391219
111  13.19131388  077.71446415
112  13.19131388  077.71446415  13.19132179  077.71352009 60 101
112  13.19133840  077.71153322  13.19134680  077.71052860
111  13.19133840  077.71153322
112  13.19133840  077.71153322  13.19134276  077.71101269 60 101
112  13.19135170  077.70995587  13.19135620  077.70942557
111  13.19135170  077.70995587
112  13.19135170  077.70995587  13.19135399  077.70968591 60 101
112  13.19135862  077.70919082  13.19136095  077.70888736
111  13.19135862  077.70919082
112  13.19135862  077.70919082  13.19136093  077.70888945 60 101
112  13.19136558  077.70828476  13.19136792  077.70798219
111  13.19136558  077.70828476
112  13.19136558  077.70828476  13.19137034  077.70766707 60 101
112  13.19137998  077.70667092  13.19138480  077.70611709
111  13.19137998  077.70667092
112  13.19137998  077.70667092  13.19138382  077.70623018 60 101
112  13.19139152  077.70535136  13.19139537  077.70491279
111  13.19139152  077.70535136
112  13.19139152  077.70535136  13.19140125  077.70424434 60 101
112  13.19142050  077.70208234  13.19143003  077.70101653
111  13.19142050  077.70208234
112  13.19142050  077.70208234  13.19142444  077.70164244 60 101
112  13.19143219  077.70077957  13.19143604  077.70035141
111  13.19143219  077.70077957
112  13.19143219  077.70077957  13.19144656  077.69918184 60 101
112  13.19147259  077.69633181  13.19148490  077.69498823
111  13.19147259  077.69633181
112  13.19147259  077.69633181  13.19147488  077.69608134 60 101
112  13.19147932  077.69559784  13.19148152  077.69535914
111  13.19147932  077.69559784
112  13.19147932  077.69559784  13.19149734  077.69363834 60 101
112  13.19152254  077.69121388  13.19153076  077.69033621
111  13.19152254  077.69121388
112  13.19152254  077.69121388  13.19152739  077.69069671 60 101
111  13.19153059  077.69039744 57 101
112  13.19147954  077.69029602  13.19143576  077.69024271
111  13.19147954  077.69029602
112  13.19147954  077.69029602  13.19143104  077.69023696 57 101
112  13.19115990  077.69015806  13.19098206  077.69014458
111  13.19115990  077.69015806
112  13.19115990  077.69015806  13.19082150  077.69013241 57 101
111  13.19074250  077.69013523 60 101
111  13.19012448  077.69013395 60 101
112  13.18985285  077.69021173  13.18974979  077.69030087 60 101
111  13.18974885  077.69042362 60 101
115  13.18974453  077.69093333
120 Linear Feature 26
111  13.19122257  077.72570508 60 101
112  13.19116554  077.72583825  13.19111783  077.72590326
111  13.19116554  077.72583825
112  13.19116554  077.72583825  13.19113885  077.72588038 57 101
112  13.19104464  077.72591688  13.19100781  077.72591570
111  13.19104464  077.72591688
112  13.19104464  077.72591688  13.19094422  077.72591366 57 101
111  13.19047427  077.72592566 60 101
111  13.19005059  077.72592566 60 101
112  13.18948613  077.72553562  13.18948300  077.72513915 60 101
115  13.18949189  077.72476529
120 Linear Feature 25
111  13.19152198  077.72521312 60 101
112  13.19122708  077.72548588  13.19121750  077.72573427
111  13.19122708  077.72548588
112  13.19122708  077.72548588  13.19122615  077.72551005 60 101
112  13.19122257  077.72570508  13.19122066  077.72581430
111  13.19122257  077.72570508
112  13.19122257  077.72570508  13.19121798  077.72596815 60 101
111  13.19121207  077.72636696 60 101
112  13.19118378  077.72652486  13.19116356  077.72659877
111  13.19118378  077.72652486
112  13.19118378  077.72652486  13.19115621  077.72662565 57 101
112  13.19089166  077.72669765  13.19071210  077.72670198
111  13.19089166  077.72669765
112  13.19089166  077.72669765  13.19058045  077.72670517 57 101
111  13.19045889  077.72671514 60 101
111  13.18984346  077.72671859 60 101
112  13.18960181  077.72666380  13.18952963  077.72661545 60 101
112  13.18947942  077.72643494  13.18947314  077.72635436 60 101
115  13.18948238  077.72603849
120 Linear Feature 50
111  13.20514566  077.72227318 60 101
112  13.20500002  077.72334791  13.20483733  077.72356143 60 101
111  13.20382882  077.72486053 60 101
112  13.20318280  077.72523289  13.20284838  077.72523753
111  13.20318280  077.72523289
112  13.20318280  077.72523289  13.20312690  077.72523366 60 101
112  13.20268058  077.72523387  13.20241638  077.72523444
111  13.20268058  077.72523387
112  13.20268058  077.72523387  13.20250448  077.72523425 60 101
112  13.20205551  077.72523488  13.20181922  077.72523517
111  13.20205551  077.72523488
112  13.20205551  077.72523488  13.20189111  077.72523508 60 101
112  13.20153234  077.72523544  13.20134941  077.72523561
111  13.20153234  077.72523544
112  13.20153234  077.72523544  13.20001311  077.72523684 60 101
115  13.19800544  077.72523707
120 Linear Feature 56
111  13.20179668  077.72498813 60 101
111  13.20179969  077.72469676 60 101
111  13.20180490  077.72419042 60 101
111  13.20182688  077.72205673 60 101
111  13.20183216  077.72154331 60 101
115  13.20183493  077.72127467
120 Linear Feature 55
111  13.19197643  077.72488565 60 101
116  13.19164708  077.72521344  13.19135491  077.72521282
120 Linear Feature 54
111  13.19164708  077.72521344 60 101
116  13.19196893  077.72559324  13.19197138  077.72594831
120 Linear Feature 53
111  13.19233076  077.72521516 60 101
116  13.19196893  077.72559324  13.19196190  077.72593410
120 Linear Feature 52
111  13.19233076  077.72521516 60 101
116  13.19197643  077.72488565  13.19194935  077.72457088
120 Linear Feature 55
111  13.19202855  077.72064498 60 101
116  13.19174235  077.72093475  13.19148486  077.72094053
120 Linear Feature 54
111  13.19174235  077.72093475 60 101
116  13.19202217  077.72124304  13.19202296  077.72153008
120 Linear Feature 53
111  13.19231474  077.72094783 60 101
116  13.19202217  077.72124304  13.19201345  077.72152681
120 Linear Feature 52
111  13.19231474  077.72094783 60 101
116  13.19202855  077.72064498  13.19201475  077.72037123
120 Linear Feature 55
111  13.19834929  077.72397794 60 101
116  13.19796375  077.72437993  13.19761623  077.72438783
120 Linear Feature 54
111  13.19796375  077.72437993 60 101
116  13.19834023  077.72479689  13.19834128  077.72518917
120 Linear Feature 53
111  13.19873060  077.72439232 60 101
116  13.19834023  077.72479689  13.19832845  077.72518471
120 Linear Feature 52
111  13.19873060  077.72439232 60 101
116  13.19834929  077.72397794  13.19833067  077.72360382
120 Linear Feature 55
111  13.20179668  077.72498813 60 101
116  13.20153234  077.72523544  13.20128931  077.72523778
120 Linear Feature 55
111  13.20256445  077.72074279 60 101
116  13.20219636  077.72108405  13.20185721  077.72108733
120 Linear Feature 55
111  13.20183216  077.72154331 60 101
116  13.20157085  077.72178906  13.20132783  077.72179141
120 Linear Feature 55
111  13.20432999  077.72078193 60 101
116  13.20401742  077.72109988  13.20373314  077.72110263
120 Linear Feature 55
111  13.20435282  077.71757975 60 101
116  13.20408511  077.71783878  13.20384208  077.71784113
120 Linear Feature 55
111  13.20256899  077.71740616 60 101
116  13.20212959  077.71782006  13.20171866  077.71782403
120 Linear Feature 55
111  13.20293302  077.72499121 60 101
116  13.20268058  077.72523387  13.20243755  077.72523622
120 Linear Feature 55
111  13.19401119  077.72405969 60 101
116  13.19374086  077.72431230  13.19349783  077.72431464
120 Linear Feature 55
111  13.19399165  077.72496913 60 101
116  13.19373078  077.72521810  13.19348776  077.72522044
120 Linear Feature 55
111  13.19760230  077.72489846 60 101
116  13.19730144  077.72523372  13.19701311  077.72523607
120 Linear Feature 55
111  13.19761543  077.72406731 60 101
116  13.19730737  077.72436958  13.19702130  077.72437235
120 Linear Feature 55
111  13.20256332  077.72145438 60 101
116  13.20221558  077.72179310  13.20188553  077.72179629
120 Linear Feature 55
111  13.20180490  077.72419042 60 101
116  13.20154231  077.72443752  13.20129928  077.72443987
120 Linear Feature 54
111  13.20219636  077.72108405 60 101
116  13.20256332  077.72145438  13.20256818  077.72179643
120 Linear Feature 54
111  13.20157085  077.72178906 60 101
116  13.20182688  077.72205673  13.20183036  077.72230184
120 Linear Feature 54
111  13.20401742  077.72109988 60 101
116  13.20432605  077.72141013  13.20433013  077.72169685
120 Linear Feature 54
111  13.20408511  077.71783878 60 101
116  13.20434939  077.71811503  13.20435287  077.71836014
120 Linear Feature 54
111  13.20212959  077.71782006 60 101
116  13.20256654  077.71827043  13.20257244  077.71868488
120 Linear Feature 54
111  13.19374086  077.72431230 60 101
116  13.19400013  077.72457426  13.19400362  077.72481936
120 Linear Feature 54
111  13.19730737  077.72436958 60 101
116  13.19760746  077.72467905  13.19761156  077.72496757
120 Linear Feature 54
111  13.20154231  077.72443752 60 101
116  13.20179969  077.72469676  13.20180317  077.72494187
120 Linear Feature 53
111  13.20293425  077.72108872 60 101
116  13.20256332  077.72145438  13.20254234  077.72179796
120 Linear Feature 53
111  13.20209558  077.72179265 60 101
116  13.20182688  077.72205673  13.20181184  077.72230294
120 Linear Feature 53
111  13.20466794  077.72110400 60 101
116  13.20432605  077.72141013  13.20430847  077.72169813
120 Linear Feature 53
111  13.20462594  077.71784221 60 101
116  13.20434939  077.71811503  13.20433435  077.71836124
120 Linear Feature 53
111  13.20301730  077.71782856 60 101
116  13.20256654  077.71827043  13.20254113  077.71868673
120 Linear Feature 53
111  13.19426497  077.72432061 60 101
116  13.19400013  077.72457426  13.19398510  077.72482045
120 Linear Feature 53
111  13.19792747  077.72437955 60 101
116  13.19760746  077.72467905  13.19758977  077.72496886
120 Linear Feature 53
111  13.20206630  077.72444585 60 101
116  13.20179969  077.72469676  13.20178465  077.72494296
120 Linear Feature 52
111  13.19866772  077.72523806 60 101
116  13.19833939  077.72483721  13.19833773  077.72446545
120 Linear Feature 52
111  13.20205551  077.72523488 60 101
116  13.20179668  077.72498813  13.20178932  077.72475437
120 Linear Feature 52
111  13.20293425  077.72108872 60 101
116  13.20256445  077.72074279  13.20255418  077.72041657
120 Linear Feature 52
111  13.20209558  077.72179265 60 101
116  13.20183216  077.72154331  13.20182480  077.72130956
120 Linear Feature 52
111  13.20466794  077.72110400 60 101
116  13.20432999  077.72078193  13.20432138  077.72050849
120 Linear Feature 52
111  13.20462594  077.71784221 60 101
116  13.20435282  077.71757975  13.20434546  077.71734599
120 Linear Feature 52
111  13.20301730  077.71782856 60 101
116  13.20256899  077.71740616  13.20255654  077.71701090
120 Linear Feature 52
111  13.20318280  077.72523289 60 101
116  13.20293302  077.72499121  13.20292566  077.72475745
120 Linear Feature 52
111  13.19426497  077.72432061 60 101
116  13.19401119  077.72405969  13.19400383  077.72382594
120 Linear Feature 52
111  13.19425309  077.72521966 60 101
116  13.19399165  077.72496913  13.19398428  077.72473538
120 Linear Feature 52
111  13.19792588  077.72523686 60 101
116  13.19760230  077.72489846  13.19759494  077.72466470
120 Linear Feature 52
111  13.19792747  077.72437955 60 101
116  13.19761543  077.72406731  13.19760677  077.72379216
120 Linear Feature 52
111  13.20292423  077.72179783 60 101
116  13.20256332  077.72145438  13.20255332  077.72113692
120 Linear Feature 52
111  13.20206630  077.72444585 60 101
116  13.20180490  077.72419042  13.20179754  077.72395666
120 Linear Feature 55
111  13.19202014  077.72143249 60 101
116  13.19172982  077.72174018  13.19146249  077.72174619
120 Linear Feature 54
111  13.19172982  077.72174018 60 101
116  13.19201308  077.72205251  13.19201389  077.72235052
120 Linear Feature 53
111  13.19231497  077.72173713 60 101
116  13.19201308  077.72205251  13.19200402  077.72234713
120 Linear Feature 52
111  13.19231497  077.72173713 60 101
116  13.19202014  077.72143249  13.19200581  077.72114828
120 Linear Feature 55
111  13.19198794  077.72396639 60 101
116  13.19168350  077.72427070  13.19139603  077.72428499
120 Linear Feature 54
111  13.19168350  077.72427070 60 101
116  13.19198097  077.72462197  13.19198322  077.72494903
120 Linear Feature 53
111  13.19231334  077.72428096 60 101
116  13.19198097  077.72462197  13.19197537  077.72493594
120 Linear Feature 52
111  13.19231334  077.72428096 60 101
116  13.19198794  077.72396639  13.19196300  077.72367645
120 Linear Feature 63
111  13.19760230  077.72489846 60 101
111  13.19760746  077.72467905 60 101
111  13.19761543  077.72406731 60 101
115  13.19762191  077.72363926
120 Linear Feature 62
111  13.19399165  077.72496913 60 101
111  13.19400013  077.72457426 60 101
111  13.19401119  077.72405969 60 101
115  13.19402028  077.72363684
120 Linear Feature 61
111  13.20402128  077.72180769 60 101
116  13.20432438  077.72205879  13.20433243  077.72229838
120 Linear Feature 60
111  13.20486271  077.71784372 60 101
111  13.20462594  077.71784221 60 101
111  13.20408511  077.71783878 60 101
111  13.20301730  077.71782856 60 101
111  13.20212959  077.71782006 60 101
115  13.20181604  077.71782437
120 Linear Feature 57
111  13.20561725  077.72281842 60 101
112  13.20524494  077.72301119  13.20512840  077.72316820 60 101
115  13.20500002  077.72334791
120 Linear Feature 75
111  13.20292907  077.71984928 22 101
115  13.20206603  077.71965900
120 Linear Feature 74
111  13.20353375  077.71987169 22 101
115  13.20303150  077.71986943
120 Linear Feature 73
111  13.20333441  077.72205997 22
111  13.20355943  077.72127884 22
112  13.20357169  077.72122396  13.20357257  077.72119608 22
115  13.20360726  077.71548926
120 Linear Feature 72
111  13.20038939  077.72216270 22
115  13.20038829  077.72129914
120 Linear Feature 71
111  13.20037551  077.72377506 22
115  13.20038651  077.72225832
120 Linear Feature 70
111  13.20367869  077.72224836 22
111  13.19890778  077.72218831 22
112  13.19879275  077.72233132  13.19878972  077.72246812 22
111  13.19878367  077.72295935 22
112  13.19895166  077.72310236  13.19912723  077.72310392 22
115  13.20033048  077.72309621
120 Linear Feature 69
111  13.20231085  077.72380008 22
115  13.20232540  077.72228053
120 Linear Feature 68
111  13.20292660  077.72228741 22
115  13.20291919  077.72380795
120 Linear Feature 67
111  13.20299701  077.71551098 22
115  13.20296638  077.72219639
120 Linear Feature 66
111  13.20303959  077.71537921 22
115  13.20306833  077.71126139
120 Linear Feature 65
111  13.20354966  077.71543766 22
115  13.20210369  077.71546689
120 Linear Feature 64
111  13.20367047  077.71128045 22
111  13.20365106  077.71527132 22
112  13.20362684  077.71536459  13.20361171  077.71538325 22
115  13.20361020  077.71538791
120 Linear Feature 11
111  13.19069600  077.69611478 54 104
115  13.19069790  077.69578123
120 Linear Feature 10
111  13.19073183  077.69110694 54 104
115  13.19073396  077.69066635
120 Linear Feature 9
111  13.19073732  077.69033361 54 104
115  13.19074135  077.68996828
120 Linear Feature 8
111  13.19056234  077.70197860 54 104
115  13.19092202  077.70220287
120 Linear Feature 7
111  13.19055648  077.70662887 54 104
115  13.19104015  077.70695717
120 Linear Feature 6
111  13.19053871  077.71018064 54 104
115  13.19097602  077.70991332
120 Linear Feature 5
111  13.19046872  077.71483797 54 104
115  13.19081987  077.71463188
120 Linear Feature 4
111  13.19051745  077.72030744 54 104
115  13.19051659  077.71994109
120 Linear Feature 3
111  13.19046717  077.72615836 54 104
115  13.19047182  077.72570117
120 Linear Feature 2
111  13.19045776  077.72690179 54 104
115  13.19045582  077.72648634
120 New Taxiway 1
112  13.19000796  077.69154889  13.19009789  077.69111617
111  13.19000796  077.69154889
112  13.19000796  077.69154889  13.19002026  077.69144741 53
112  13.19009158  077.69126542  13.19014492  077.69119694
111  13.19009158  077.69126542
112  13.19009158  077.69126542  13.19016088  077.69117646 53
112  13.19048740  077.69110138  13.19065708  077.69109834
111  13.19048740  077.69110138
112  13.19048740  077.69110138  13.19064740  077.69109851 53
112  13.19103860  077.69114787  13.19120648  077.69117922
111  13.19103860  077.69114787
112  13.19103860  077.69114787  13.19124373  077.69118618 53
112  13.19131471  077.69155115  13.19133155  077.69166808
111  13.19131471  077.69155115
112  13.19131471  077.69155115  13.19133222  077.69167272 53
111  13.19132159  077.69182082 53
112  13.19129272  077.69513876  13.19129272  077.69536284
111  13.19129272  077.69513876
112  13.19129272  077.69513876  13.19129272  077.69537130 53
112  13.19113322  077.69566731  13.19102354  077.69576708
111  13.19113322  077.69566731
112  13.19113322  077.69566731  13.19102134  077.69576909 53
112  13.19055468  077.69577945  13.19034685  077.69577702
111  13.19055468  077.69577945
112  13.19055468  077.69577945  13.19033616  077.69577690 53
112  13.18994141  077.69528621  13.18993186  077.69485024
111  13.18994141  077.69528621
112  13.18994141  077.69528621  13.18979252  077.69520126
111  13.18992806  077.69664229 53
112  13.19004959  077.69630690  13.19011401  077.69621551
111  13.19004959  077.69630690
112  13.19004959  077.69630690  13.19012611  077.69619836 53
112  13.19074288  077.69611794  13.19113221  077.69612455
111  13.19074288  077.69611794
112  13.19074288  077.69611794  13.19116802  077.69612516 53
112  13.19126191  077.69661808  13.19129670  077.69686815
111  13.19126191  077.69661808
112  13.19126191  077.69661808  13.19129720  077.69687176 53
111  13.19127503  077.69717367 53
112  13.19124690  077.70040427  13.19123439  077.70085697
111  13.19124690  077.70040427
112  13.19124690  077.70040427  13.19123383  077.70087752 53
111  13.19108413  077.70106988 53
112  13.19011633  077.70274367  13.18997610  077.70298371
111  13.19011633  077.70274367
112  13.19011633  077.70274367  13.18992211  077.70307613 53
111  13.18988741  077.70280019
111  13.18987247  077.70456824 53
112  13.19002877  077.70381801  13.19019109  077.70323868
111  13.19002877  077.70381801
112  13.19002877  077.70381801  13.19018059  077.70327614 53
112  13.19065081  077.70244930  13.19071059  077.70233802
111  13.19065081  077.70244930
112  13.19065081  077.70244930  13.19071605  077.70232787 53
112  13.19092525  077.70220521  13.19103234  077.70218687
111  13.19092525  077.70220521
112  13.19092525  077.70220521  13.19106289  077.70218164 53
111  13.19114475  077.70237612 53
112  13.19120931  077.70275375  13.19121355  077.70288130 53
111  13.19122297  077.70315478 53
112  13.19120688  077.70500490  13.19120688  077.70545074
111  13.19120688  077.70500490
112  13.19120688  077.70500490  13.19120688  077.70546844 53
111  13.19107051  077.70570632 53
112  13.19014987  077.70735531  13.18997786  077.70767408
111  13.19014987  077.70735531
112  13.19014987  077.70735531  13.18988460  077.70781919 53
111  13.18984855  077.70742836
112  13.18982983  077.70925167  13.18991334  077.70910870
111  13.18982983  077.70925167
112  13.18982983  077.70925167  13.18986639  077.70895054 53
111  13.19003700  077.70922370 53
112  13.19093536  077.71092699  13.19109561  077.71120257
111  13.19093536  077.71092699
112  13.19093536  077.71092699  13.19110330  077.71121581 53
111  13.19114917  077.71164128 53
112  13.19113296  077.71349066  13.19113038  077.71370750
111  13.19113296  077.71349066
112  13.19113296  077.71349066  13.19113066  077.71371476 53
112  13.19105461  077.71431781  13.19099713  077.71455276
111  13.19105461  077.71431781
112  13.19105461  077.71431781  13.19099258  077.71457137 53
112  13.19078298  077.71462358  13.19064124  077.71462799
111  13.19078298  077.71462358
